Correlation	NRMSE
ABCC1.NP_004987.2:s930	0.604648670748396	0.167181338471663
ABCF1.NP_001020262.1:s109	0.430212158999616	0.197187702375394
ABCF1.NP_001020262.1:s228	0.380056823931216	0.186983257115326
ABI1.NP_001012768.1:s183	0.514486609791328	0.138363306498837
ABI2.NP_001269854.1:s183	0.528435152838151	0.168050618847065
ABLIM1.NP_001309811.1:s610	0.472324576540577	0.195876600444665
ACAP2.NP_036419.3:s521	0.319226453449462	0.248140180540421
ACIN1.NP_001158286.1:s490	0.101620706209158	0.238266726936571
ACIN1.NP_001158286.1:s657	-0.0566259248804098	0.220302664422078
ACIN1.NP_001158286.1:s710	0.323308239575604	0.163661656308443
ACIN1.NP_001158286.1:s729	0.439913361009074	0.186650117492781
ACIN1.NP_001158286.1:s825	-0.170996448337604	0.268348766628052
ACIN1.NP_001158286.1:s991	0.312078278637871	0.263515553671842
ACLY.NP_001087.2:s481	0.619987314312246	0.159789253368879
ACSS2.NP_001070020.2:s267	0.399406600752342	0.19441299447256
ADAM17.NP_003174.3:s791	0.360641556008687	0.169218930807481
ADAM17.NP_003174.3:t735	0.480307155773764	0.216014020427667
ADD3.NP_001112.2:s645	0.176686157224252	0.270145449167367
ADD3.NP_001112.2:s649	0.296710295847267	0.189506543777175
ADNP.NP_001269460.1:s709	0.255212844102319	0.212195259614714
ADRA2A.NP_000672.3:s346	0.680364548952796	0.178275105219734
AEBP2.NP_001107648.1:s206	0.423578945122593	0.223549843045758
AFF4.NP_055238.1:t674	0.144626783591236	0.207544323093584
AHCTF1.NP_001310271.1:s1160	0.332769805966995	0.205921266238362
AHCTF1.NP_001310271.1:s1232	0.115692743587706	0.227072776118292
AHNAK.NP_001333374.1:s1068	0.346261887157557	0.230584095600617
AHNAK.NP_001333374.1:s135	0.296431185480094	0.248788652122209
AHNAK.NP_001333374.1:s210	0.188774294372872	0.154865686109477
AHNAK.NP_001333374.1:s216	0.227567922632828	0.164414358225088
AHNAK.NP_001333374.1:s2580	0.36438641727079	0.243464687596839
AHNAK.NP_001333374.1:s332	0.411531337539294	0.184863293419143
