COSMIC_ID,Name,Tissue,Tissue_subType
924100,22RV1,urogenital_system,prostate
910924,23132-87,digestive_system,stomach
687452,5637,urogenital_system,Bladder
906798,639-V,urogenital_system,Bladder
906797,647-V,urogenital_system,Bladder
906800,697,blood,lymphoblastic_leukemia
910922,769-P,kidney,kidney
905947,786-0,kidney,kidney
687562,8-MG-BA,nervous_system,glioma
906795,8305C,thyroid,thyroid
924102,8505C,thyroid,thyroid
910921,A101D,skin,melanoma
687563,A172,nervous_system,glioma
910784,A204,soft_tissue,rhabdomyosarcoma
906792,A2058,skin,melanoma
906794,A253,aero_digestive_tract,head_and_neck
906804,A2780,urogenital_system,ovary
910935,A3-KAW,blood,B_cell_lymphoma
906793,A375,skin,melanoma
910697,A388,skin,skin_other
910934,A4-Fuk,blood,B_cell_lymphoma
910851,A427,lung,lung_NSCLC_not_specified
910925,A431,skin,skin_other
905948,A498,kidney,kidney
905949,A549,lung,lung_NSCLC_adenocarcinoma
684052,A673,soft_tissue,rhabdomyosarcoma
910920,A704,kidney,kidney
906791,ABC-1,lung,lung_NSCLC_adenocarcinoma
905950,ACHN,kidney,kidney
906803,ACN,nervous_system,neuroblastoma
906790,AGS,digestive_system,stomach
910944,ALL-PO,blood,lymphoblastic_leukemia
910933,AM-38,nervous_system,glioma
910781,AN3-CA,urogenital_system,endometrium
906765,ARH-77,blood,Myeloma
910687,ATN-1,blood,lymphoblastic_T_cell_leukaemia
910704,AU565,breast,breast
910702,AsPC-1,pancreas,pancreas
910705,BALL-1,blood,B_cell_leukemia
753531,BB30-HNC,aero_digestive_tract,head_and_neck
753532,BB49-HNC,aero_digestive_tract,head_and_neck
753533,BB65-RCC,kidney,kidney
910919,BC-1,blood,B_cell_lymphoma
910918,BC-3,blood,B_cell_lymphoma
924104,BCPAP,thyroid,thyroid
906763,BE-13,blood,lymphoblastic_leukemia
753534,BEN,lung,lung_NSCLC_not_specified
910926,BFTC-905,urogenital_system,Bladder
910698,BFTC-909,kidney,kidney
906696,BHT-101,thyroid,thyroid
753535,BHY,aero_digestive_tract,head_and_neck
910706,BL-41,blood,Burkitt_lymphoma
910707,BL-70,blood,Burkitt_lymphoma
753536,BOKU,urogenital_system,cervix
924105,BPH-1,urogenital_system,prostate
906801,BT-20,breast,breast
946359,BT-474,breast,breast
905951,BT-549,breast,breast
910710,BV-173,blood,chronic_myeloid_leukaemia
906746,Becker,nervous_system,glioma
906693,BxPC-3,pancreas,pancreas
687505,C-33-A,urogenital_system,cervix
910700,C2BBe1,digestive_system,large_intestine
906830,C32,skin,melanoma
910850,C3A,digestive_system,liver
910703,CA46,blood,Burkitt_lymphoma
905963,CAKI-1,kidney,kidney
906826,CAL-120,breast,breast
753540,CAL-12T,lung,lung_NSCLC_not_specified
924106,CAL-148,breast,breast
910916,CAL-27,aero_digestive_tract,head_and_neck
753541,CAL-33,aero_digestive_tract,head_and_neck
924107,CAL-39,urogenital_system,cervix
910927,CAL-51,breast,breast
910952,CAL-54,kidney,kidney
906828,CAL-62,thyroid,thyroid
906827,CAL-72,bone,osteosarcoma
910852,CAL-85-1,breast,breast
946382,CAMA-1,breast,breast
753624,CAPAN-1,pancreas,pancreas
910943,CAS-1,nervous_system,glioma
906823,CCF-STTG1,nervous_system,glioma
905952,CCRF-CEM,blood,lymphoblastic_leukemia
910688,CESS,blood,acute_myeloid_leukaemia
906821,CFPAC-1,pancreas,pancreas
910568,CGTH-W-1,thyroid,thyroid
910853,CHL-1,skin,melanoma
910567,CHP-126,nervous_system,neuroblastoma
910941,CHP-134,nervous_system,neuroblastoma
906820,CHP-212,nervous_system,neuroblastoma
910566,CMK,blood,acute_myeloid_leukaemia
905961,COLO-205,digestive_system,large_intestine
910569,COLO-320-HSR,digestive_system,large_intestine
910692,COLO-668,lung,lung_small_cell_carcinoma
910689,COLO-678,digestive_system,large_intestine
906818,COLO-679,skin,melanoma
906817,COLO-680N,aero_digestive_tract,oesophagus
910691,COLO-684,urogenital_system,endometrium
906815,COLO-741,digestive_system,large_intestine
906814,COLO-792,skin,melanoma
906813,COLO-800,skin,melanoma
906812,COLO-824,breast,breast
687448,COLO-829,skin,melanoma
906805,COR-L105,lung,lung_NSCLC_adenocarcinoma
687780,COR-L23,lung,lung_NSCLC_large_cell
910937,COR-L279,lung,lung_small_cell_carcinoma
906808,COR-L88,lung,lung_small_cell_carcinoma
753545,CP50-MEL-B,skin,melanoma
753546,CP66-MEL,skin,melanoma
949092,CP67-MEL,skin,melanoma
753547,CPC-N,lung,lung_small_cell_carcinoma
906807,CRO-AP2,blood,B_cell_lymphoma
949088,CTB-1,blood,B_cell_lymphoma
753548,CTV-1,blood,acute_myeloid_leukaemia
910554,CW-2,digestive_system,large_intestine
906824,Ca-Ski,urogenital_system,cervix
753538,Ca9-22,aero_digestive_tract,head_and_neck
924108,CaR-1,digestive_system,large_intestine
724858,Calu-1,lung,lung_NSCLC_adenocarcinoma
687777,Calu-3,lung,lung_NSCLC_adenocarcinoma
724859,Calu-6,lung,lung_NSCLC_adenocarcinoma
906825,Caov-3,urogenital_system,ovary
949090,Caov-4,urogenital_system,ovary
910915,Capan-2,pancreas,pancreas
687596,ChaGo-K-1,lung,lung_NSCLC_not_specified
946367,D-247MG,nervous_system,glioma
946368,D-263MG,nervous_system,glioma
906834,D-283MED,nervous_system,medulloblastoma
946369,D-336MG,nervous_system,glioma
946370,D-392MG,nervous_system,glioma
946372,D-423MG,nervous_system,glioma
946373,D-502MG,nervous_system,glioma
753549,D-542MG,nervous_system,glioma
946377,D-566MG,nervous_system,glioma
906832,DB,blood,B_cell_lymphoma
906835,DBTRG-05MG,nervous_system,glioma
906836,DEL,blood,lymphoid_neoplasm_other
906838,DG-75,blood,Burkitt_lymphoma
906841,DJM-1,skin,skin_other
906839,DK-MG,nervous_system,glioma
687983,DMS-114,lung,lung_small_cell_carcinoma
687984,DMS-153,lung,lung_small_cell_carcinoma
687985,DMS-273,lung,lung_small_cell_carcinoma
907295,DMS-53,lung,lung_small_cell_carcinoma
753551,DMS-79,lung,lung_small_cell_carcinoma
906842,DOHH-2,blood,B_cell_lymphoma
910936,DOK,aero_digestive_tract,head_and_neck
753552,DSH1,urogenital_system,Bladder
905935,DU-145,urogenital_system,prostate
906844,DU-4475,breast,breast
753553,DV-90,lung,lung_NSCLC_adenocarcinoma
906833,Daoy,nervous_system,medulloblastoma
906831,Daudi,blood,Burkitt_lymphoma
906837,Detroit562,aero_digestive_tract,head_and_neck
906843,DoTc2-4510,urogenital_system,cervix
906847,EB-3,blood,Burkitt_lymphoma
906846,EB2,blood,Burkitt_lymphoma
753555,EC-GI-10,aero_digestive_tract,oesophagus
906848,ECC10,digestive_system,stomach
906849,ECC12,digestive_system,stomach
906850,ECC4,digestive_system,digestive_system_other
924109,EFE-184,urogenital_system,endometrium
906851,EFM-19,breast,breast
911905,EFO-21,urogenital_system,ovary
906852,EFO-27,urogenital_system,ovary
906853,EGI-1,digestive_system,biliary_tract
906854,EHEB,blood,lymphoid_neoplasm_other
905970,EKVX,lung,lung_NSCLC_adenocarcinoma
906855,EM-2,blood,chronic_myeloid_leukaemia
753556,EPLC-272H,lung,lung_NSCLC_squamous_cell_carcinoma
949158,ES1,bone,ewings_sarcoma
684055,ES3,bone,ewings_sarcoma
949156,ES4,bone,ewings_sarcoma
684057,ES5,bone,ewings_sarcoma
949157,ES6,bone,ewings_sarcoma
684059,ES7,bone,ewings_sarcoma
949155,ES8,bone,ewings_sarcoma
907000,ESS-1,urogenital_system,endometrium
906861,ETK-1,digestive_system,biliary_tract
906862,EVSA-T,breast,breast
949163,EW-1,bone,ewings_sarcoma
684062,EW-11,bone,ewings_sarcoma
949162,EW-12,bone,ewings_sarcoma
949166,EW-13,bone,ewings_sarcoma
949165,EW-16,bone,ewings_sarcoma
949164,EW-18,bone,ewings_sarcoma
949167,EW-22,bone,ewings_sarcoma
949168,EW-24,bone,ewings_sarcoma
949161,EW-3,bone,ewings_sarcoma
949160,EW-7,bone,ewings_sarcoma
906856,EoL-1-cell,blood,haematopoietic_neoplasm_other
906863,FADU,aero_digestive_tract,head_and_neck
906864,FTC-133,thyroid,thyroid
906865,G-361,skin,melanoma
907299,G-401,kidney,kidney
907298,G-402,soft_tissue,soft_tissue_other
910932,GAK,skin,melanoma
906868,GAMG,nervous_system,glioma
687568,GB-1,nervous_system,glioma
906869,GCIY,digestive_system,stomach
906999,GCT,soft_tissue,soft_tissue_other
906870,GDM-1,blood,acute_myeloid_leukaemia
906871,GI-1,nervous_system,glioma
906872,GI-ME-N,nervous_system,neuroblastoma
906873,GMS-10,nervous_system,glioma
906875,GOTO,nervous_system,neuroblastoma
907291,GP5d,digestive_system,large_intestine
906877,GR-ST,blood,lymphoblastic_leukemia
907041,GT3TKB,digestive_system,stomach
907290,H-EMC-SS,bone,chondrosarcoma
907042,H4,nervous_system,glioma
907043,H9,blood,lymphoid_neoplasm_other
949153,HAL-01,blood,lymphoblastic_leukemia
907044,HC-1,blood,hairy_cell_leukaemia
749710,HCC1143,breast,breast
749711,HCC1187,breast,breast
749712,HCC1395,breast,breast
907045,HCC1419,breast,breast
907046,HCC1569,breast,breast
749713,HCC1599,breast,breast
907047,HCC1806,breast,breast
749714,HCC1937,breast,breast
749709,HCC1954,breast,breast
749715,HCC2157,breast,breast
749716,HCC2218,breast,breast
905971,HCC2998,digestive_system,large_intestine
